# Minimal requirements without lxml (for systems where it's hard to install)
aiohttp>=3.9.0,<4.0.0
beautifulsoup4>=4.12.0,<5.0.0
requests>=2.31.0,<3.0.0
selenium>=4.18.0,<5.0.0
pandas>=2.0.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
pydantic>=2.6.0,<3.0.0
tenacity>=8.2.0,<9.0.0
fake-useragent>=1.4.0,<2.0.0
pytube>=15.0.0,<16.0.0
arxiv>=2.1.0,<3.0.0
html5lib>=1.1  # Alternative parser

# Development dependencies
black>=24.0.0,<25.0.0
flake8>=7.0.0,<8.0.0
isort>=5.13.0,<6.0.0
mypy>=1.8.0,<2.0.0
pytest>=8.0.0,<9.0.0
pytest-cov>=4.0.0,<5.0.0
pytest-asyncio>=0.23.0,<1.0.0
